ccaa,provincia,municipio,id,codigo_ine,titularidad,fin,uso,descripcion,direccion,latitud,longitud,coor_google,foto_1,foto_2,foto_3,participante,revision
Andalucía,Jaén,Jaén,NA,,Privada,Colegio,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.","Calle Castellar, S/N",-3.785694,37.794667,NA,https://drive.google.com/file/d/1CXnsp7TRdz5z-OIF7sdVQGlYd-n6tzR4/view?usp=share_link,https://drive.google.com/file/d/1X-GxXYbkgDjfmbrN0tOZ6jg0-ETNH03F/view?usp=share_link,https://drive.google.com/file/d/1GTd4dXMNjya-qGgTKZ6M50zuOW4d1LKi/view?usp=share_link,Lucrecia,NA
Comunidad Valenciana,Castellón/Castelló,Borriana/Burriana,NA,,Privada,Colegio,No,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.","Cl Avenida Jaime Chicharro, 6",-0.080611,39.882778,NA,https://drive.google.com/file/d/1Wez9fUrHqZmP_HnQigh5OoHEXJSJFlG2/view?usp=share_link,https://drive.google.com/file/d/1UaeOf3tBDNXRFqvwdMnGAI_zummZUxT9/view?usp=share_link,https://drive.google.com/file/d/15I1Dhz7SZ2Y9cPp6Id5UdCsiUTvV9q21/view?usp=share_link,Lucrecia,NA
Comunidad Valenciana,Castellón/Castelló,Segorbe,NA,,Privada,Colegio,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.","Cl Avenida Navarro Reverter, 10",-0.486611,39.849972,NA,https://drive.google.com/file/d/1CXnsp7TRdz5z-OIF7sdVQGlYd-n6tzR4/view?usp=share_link,https://drive.google.com/file/d/1X-GxXYbkgDjfmbrN0tOZ6jg0-ETNH03F/view?usp=share_link,https://drive.google.com/file/d/1GTd4dXMNjya-qGgTKZ6M50zuOW4d1LKi/view?usp=share_link,Lucrecia,NA
Cantabria,Cantabria,El Astillero,NA,,Privada,Colegio,No,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.","Calle Boo, 52",-3.8435,43.412222,NA,https://drive.google.com/file/d/1Wez9fUrHqZmP_HnQigh5OoHEXJSJFlG2/view?usp=share_link,https://drive.google.com/file/d/1UaeOf3tBDNXRFqvwdMnGAI_zummZUxT9/view?usp=share_link,https://drive.google.com/file/d/15I1Dhz7SZ2Y9cPp6Id5UdCsiUTvV9q21/view?usp=share_link,Lucrecia,NA
Cantabria,Cantabria,Cartes,NA,,Privada,Colegio,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.","Calle Cartes-Carabete, 9",-4.07425,43.322556,NA,https://drive.google.com/file/d/1CXnsp7TRdz5z-OIF7sdVQGlYd-n6tzR4/view?usp=share_link,https://drive.google.com/file/d/1X-GxXYbkgDjfmbrN0tOZ6jg0-ETNH03F/view?usp=share_link,https://drive.google.com/file/d/1GTd4dXMNjya-qGgTKZ6M50zuOW4d1LKi/view?usp=share_link,Lucrecia,NA
Andalucía,Huelva,Ayamonte,NA,,Privada,Colegio,No,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.","Avenida Cayetano Feu, N",-7.400972,37.21425,NA,https://drive.google.com/file/d/1Wez9fUrHqZmP_HnQigh5OoHEXJSJFlG2/view?usp=share_link,https://drive.google.com/file/d/1UaeOf3tBDNXRFqvwdMnGAI_zummZUxT9/view?usp=share_link,https://drive.google.com/file/d/15I1Dhz7SZ2Y9cPp6Id5UdCsiUTvV9q21/view?usp=share_link,Lucrecia,NA
Andalucía,Huelva,Puebla De Guzmán,NA,,Privada,Colegio,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.","Avenida Constitucion De La, 15",-7.252361,37.610556,NA,https://drive.google.com/file/d/1CXnsp7TRdz5z-OIF7sdVQGlYd-n6tzR4/view?usp=share_link,https://drive.google.com/file/d/1X-GxXYbkgDjfmbrN0tOZ6jg0-ETNH03F/view?usp=share_link,https://drive.google.com/file/d/1GTd4dXMNjya-qGgTKZ6M50zuOW4d1LKi/view?usp=share_link,Lucrecia,NA
Castilla y León,Valladolid,Valladolid,NA,,Privada,Colegio,No,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.","Avenida De Burgos, 51",-4.724222,41.674361,NA,https://drive.google.com/file/d/1Wez9fUrHqZmP_HnQigh5OoHEXJSJFlG2/view?usp=share_link,https://drive.google.com/file/d/1UaeOf3tBDNXRFqvwdMnGAI_zummZUxT9/view?usp=share_link,https://drive.google.com/file/d/15I1Dhz7SZ2Y9cPp6Id5UdCsiUTvV9q21/view?usp=share_link,Lucrecia,NA
Castilla y León,Valladolid,Medina Del Campo,NA,,Privada,Colegio,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.","Avenida De La Constitucion, 54",-4.916472,41.318139,NA,https://drive.google.com/file/d/1CXnsp7TRdz5z-OIF7sdVQGlYd-n6tzR4/view?usp=share_link,https://drive.google.com/file/d/1X-GxXYbkgDjfmbrN0tOZ6jg0-ETNH03F/view?usp=share_link,https://drive.google.com/file/d/1GTd4dXMNjya-qGgTKZ6M50zuOW4d1LKi/view?usp=share_link,Lucrecia,NA
Castilla-La Mancha,Ciudad Real,Daimiel,NA,,Privada,Colegio,No,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.","Calle Tiburcio, 98",-3.618194,39.062222,NA,https://drive.google.com/file/d/1Wez9fUrHqZmP_HnQigh5OoHEXJSJFlG2/view?usp=share_link,https://drive.google.com/file/d/1UaeOf3tBDNXRFqvwdMnGAI_zummZUxT9/view?usp=share_link,https://drive.google.com/file/d/15I1Dhz7SZ2Y9cPp6Id5UdCsiUTvV9q21/view?usp=share_link,Lucrecia,NA
Castilla-La Mancha,Ciudad Real,Porzuna,NA,,Privada,Colegio,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.","Calle Toledo,, 50",-4.162472,39.153139,NA,https://drive.google.com/file/d/1CXnsp7TRdz5z-OIF7sdVQGlYd-n6tzR4/view?usp=share_link,https://drive.google.com/file/d/1X-GxXYbkgDjfmbrN0tOZ6jg0-ETNH03F/view?usp=share_link,https://drive.google.com/file/d/1GTd4dXMNjya-qGgTKZ6M50zuOW4d1LKi/view?usp=share_link,Lucrecia,NA
Castilla y León,León,Santa María De La Isla,NA,,Privada,Colegio,No,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.","Calle El Parque, 9",-5.935528,42.375139,NA,https://drive.google.com/file/d/1Wez9fUrHqZmP_HnQigh5OoHEXJSJFlG2/view?usp=share_link,https://drive.google.com/file/d/1UaeOf3tBDNXRFqvwdMnGAI_zummZUxT9/view?usp=share_link,https://drive.google.com/file/d/15I1Dhz7SZ2Y9cPp6Id5UdCsiUTvV9q21/view?usp=share_link,Lucrecia,NA
Cataluña,Lleida,Lleida,NA,,Privada,Colegio,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.","Calle Enginyer Antoni Llobet, S/N",0.632167,41.602444,NA,https://drive.google.com/file/d/1CXnsp7TRdz5z-OIF7sdVQGlYd-n6tzR4/view?usp=share_link,https://drive.google.com/file/d/1X-GxXYbkgDjfmbrN0tOZ6jg0-ETNH03F/view?usp=share_link,https://drive.google.com/file/d/1GTd4dXMNjya-qGgTKZ6M50zuOW4d1LKi/view?usp=share_link,Lucrecia,NA
Extremadura,Cáceres,Cáceres,NA,,Privada,Colegio,No,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.","Calle Gil Cordero, S,N",-6.382444,39.469417,NA,https://drive.google.com/file/d/1Wez9fUrHqZmP_HnQigh5OoHEXJSJFlG2/view?usp=share_link,https://drive.google.com/file/d/1UaeOf3tBDNXRFqvwdMnGAI_zummZUxT9/view?usp=share_link,https://drive.google.com/file/d/15I1Dhz7SZ2Y9cPp6Id5UdCsiUTvV9q21/view?usp=share_link,Lucrecia,NA
Castilla-La Mancha,Albacete,Albacete,NA,,Privada,Colegio,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.","Calle Hermanos Falcó, 2",-1.849028,38.98925,NA,https://drive.google.com/file/d/1CXnsp7TRdz5z-OIF7sdVQGlYd-n6tzR4/view?usp=share_link,https://drive.google.com/file/d/1X-GxXYbkgDjfmbrN0tOZ6jg0-ETNH03F/view?usp=share_link,https://drive.google.com/file/d/1GTd4dXMNjya-qGgTKZ6M50zuOW4d1LKi/view?usp=share_link,Lucrecia,NA
Castilla y León,Burgos,Burgos,NA,,Privada,Colegio,No,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.","Calle Juan Ramón Jimenez, S/N",-3.660306,42.351167,NA,https://drive.google.com/file/d/1Wez9fUrHqZmP_HnQigh5OoHEXJSJFlG2/view?usp=share_link,https://drive.google.com/file/d/1UaeOf3tBDNXRFqvwdMnGAI_zummZUxT9/view?usp=share_link,https://drive.google.com/file/d/15I1Dhz7SZ2Y9cPp6Id5UdCsiUTvV9q21/view?usp=share_link,Lucrecia,NA
País Vasco,Araba/Álava,Vitoria-Gasteiz,NA,,Privada,Colegio,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.","Calle Jundiz, 14",-2.736361,42.83675,NA,https://drive.google.com/file/d/1CXnsp7TRdz5z-OIF7sdVQGlYd-n6tzR4/view?usp=share_link,https://drive.google.com/file/d/1X-GxXYbkgDjfmbrN0tOZ6jg0-ETNH03F/view?usp=share_link,https://drive.google.com/file/d/1GTd4dXMNjya-qGgTKZ6M50zuOW4d1LKi/view?usp=share_link,Lucrecia,NA
Castilla y León,Salamanca,Carbajosa De La Sagrada,NA,,Privada,Colegio,No,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.","Calle Newton, 13",-5.655139,40.943306,NA,https://drive.google.com/file/d/1Wez9fUrHqZmP_HnQigh5OoHEXJSJFlG2/view?usp=share_link,https://drive.google.com/file/d/1UaeOf3tBDNXRFqvwdMnGAI_zummZUxT9/view?usp=share_link,https://drive.google.com/file/d/15I1Dhz7SZ2Y9cPp6Id5UdCsiUTvV9q21/view?usp=share_link,Lucrecia,NA
La Rioja,La Rioja,Logroño,NA,,Privada,Colegio,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.","Calle Piqueras, 22",-2.432361,42.456556,NA,https://drive.google.com/file/d/1CXnsp7TRdz5z-OIF7sdVQGlYd-n6tzR4/view?usp=share_link,https://drive.google.com/file/d/1X-GxXYbkgDjfmbrN0tOZ6jg0-ETNH03F/view?usp=share_link,https://drive.google.com/file/d/1GTd4dXMNjya-qGgTKZ6M50zuOW4d1LKi/view?usp=share_link,Lucrecia,NA
Galicia,Ourense,Ourense,NA,,Privada,Colegio,No,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.","Calle Poblado Velle, S/N",-7.844639,42.356944,NA,https://drive.google.com/file/d/1Wez9fUrHqZmP_HnQigh5OoHEXJSJFlG2/view?usp=share_link,https://drive.google.com/file/d/1UaeOf3tBDNXRFqvwdMnGAI_zummZUxT9/view?usp=share_link,https://drive.google.com/file/d/15I1Dhz7SZ2Y9cPp6Id5UdCsiUTvV9q21/view?usp=share_link,Lucrecia,NA
Castilla-La Mancha,Guadalajara,Yunquera De Henares,NA,,Privada,Colegio,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.","Calle Real, 122",-3.166861,40.750139,NA,https://drive.google.com/file/d/1CXnsp7TRdz5z-OIF7sdVQGlYd-n6tzR4/view?usp=share_link,https://drive.google.com/file/d/1X-GxXYbkgDjfmbrN0tOZ6jg0-ETNH03F/view?usp=share_link,https://drive.google.com/file/d/1GTd4dXMNjya-qGgTKZ6M50zuOW4d1LKi/view?usp=share_link,Lucrecia,NA
Aragón,Huesca,Jaca,NA,,Privada,Colegio,No,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.","Calle Rio Aragon, 1",-0.570222,42.563667,NA,https://drive.google.com/file/d/1Wez9fUrHqZmP_HnQigh5OoHEXJSJFlG2/view?usp=share_link,https://drive.google.com/file/d/1UaeOf3tBDNXRFqvwdMnGAI_zummZUxT9/view?usp=share_link,https://drive.google.com/file/d/15I1Dhz7SZ2Y9cPp6Id5UdCsiUTvV9q21/view?usp=share_link,Lucrecia,NA
Castilla-La Mancha,Cuenca,Saelices,NA,,Privada,Colegio,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.","Calle Sacramento, S/N",-2.808111,39.919667,NA,https://drive.google.com/file/d/1CXnsp7TRdz5z-OIF7sdVQGlYd-n6tzR4/view?usp=share_link,https://drive.google.com/file/d/1X-GxXYbkgDjfmbrN0tOZ6jg0-ETNH03F/view?usp=share_link,https://drive.google.com/file/d/1GTd4dXMNjya-qGgTKZ6M50zuOW4d1LKi/view?usp=share_link,Lucrecia,NA
Castilla y León,Zamora,Zamora,NA,,Privada,Colegio,No,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.","Calle Salamanca, 46",-5.741583,41.495,NA,https://drive.google.com/file/d/1Wez9fUrHqZmP_HnQigh5OoHEXJSJFlG2/view?usp=share_link,https://drive.google.com/file/d/1UaeOf3tBDNXRFqvwdMnGAI_zummZUxT9/view?usp=share_link,https://drive.google.com/file/d/15I1Dhz7SZ2Y9cPp6Id5UdCsiUTvV9q21/view?usp=share_link,Lucrecia,NA
Castilla y León,Palencia,Palencia,NA,,Privada,Colegio,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.","Carretera C-615 Km. 2,3",-4.550361,42.027889,NA,https://drive.google.com/file/d/1CXnsp7TRdz5z-OIF7sdVQGlYd-n6tzR4/view?usp=share_link,https://drive.google.com/file/d/1X-GxXYbkgDjfmbrN0tOZ6jg0-ETNH03F/view?usp=share_link,https://drive.google.com/file/d/1GTd4dXMNjya-qGgTKZ6M50zuOW4d1LKi/view?usp=share_link,Lucrecia,NA
Castilla y León,Ávila,El Hoyo De Pinares,NA,,Privada,Piscina,No,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.","Carretera Cebreros Km. 6,18",-4.427083,40.497806,NA,https://drive.google.com/file/d/1Wez9fUrHqZmP_HnQigh5OoHEXJSJFlG2/view?usp=share_link,https://drive.google.com/file/d/1UaeOf3tBDNXRFqvwdMnGAI_zummZUxT9/view?usp=share_link,https://drive.google.com/file/d/15I1Dhz7SZ2Y9cPp6Id5UdCsiUTvV9q21/view?usp=share_link,Lucrecia,NA
Castilla y León,Segovia,Vallelado,NA,,Privada,Piscina,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.","Carretera Cl 602 Olmedo- Cuellar Km. 101,640",-4.443889,41.398889,NA,https://drive.google.com/file/d/1CXnsp7TRdz5z-OIF7sdVQGlYd-n6tzR4/view?usp=share_link,https://drive.google.com/file/d/1X-GxXYbkgDjfmbrN0tOZ6jg0-ETNH03F/view?usp=share_link,https://drive.google.com/file/d/1GTd4dXMNjya-qGgTKZ6M50zuOW4d1LKi/view?usp=share_link,Lucrecia,NA
Aragón,Teruel,Mas De Las Matas,NA,,Privada,Piscina,No,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.","Carretera De Calanda, S/N",-0.244624,40.8362,NA,https://drive.google.com/file/d/1Wez9fUrHqZmP_HnQigh5OoHEXJSJFlG2/view?usp=share_link,https://drive.google.com/file/d/1UaeOf3tBDNXRFqvwdMnGAI_zummZUxT9/view?usp=share_link,https://drive.google.com/file/d/15I1Dhz7SZ2Y9cPp6Id5UdCsiUTvV9q21/view?usp=share_link,Lucrecia,NA
Castilla y León,Segovia,La Lastrilla,NA,,Privada,Piscina,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.",Carretera N-110 A Soria Km 189 Parking Supermercado Km. 110,-4.098417,40.965917,NA,https://drive.google.com/file/d/1CXnsp7TRdz5z-OIF7sdVQGlYd-n6tzR4/view?usp=share_link,https://drive.google.com/file/d/1X-GxXYbkgDjfmbrN0tOZ6jg0-ETNH03F/view?usp=share_link,https://drive.google.com/file/d/1GTd4dXMNjya-qGgTKZ6M50zuOW4d1LKi/view?usp=share_link,Lucrecia,NA
Melilla,Melilla,Melilla,NA,,Privada,Piscina,No,"Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.",General Polavieja Nº 2,-2.942194,35.286722,NA,https://drive.google.com/file/d/1Wez9fUrHqZmP_HnQigh5OoHEXJSJFlG2/view?usp=share_link,https://drive.google.com/file/d/1UaeOf3tBDNXRFqvwdMnGAI_zummZUxT9/view?usp=share_link,https://drive.google.com/file/d/15I1Dhz7SZ2Y9cPp6Id5UdCsiUTvV9q21/view?usp=share_link,Lucrecia,NA
Ceuta,Ceuta,Ceuta,NA,,Privada,Piscina,No,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.","Muelle Alfau, S/N",-5.300861,35.894722,NA,https://drive.google.com/file/d/1CXnsp7TRdz5z-OIF7sdVQGlYd-n6tzR4/view?usp=share_link,NA,NA,Lucrecia,NA
