fecha,indicativo,estacion,provincia,temperatura,tmax_p50,anomalia,anomalia_positiva,anomalia_negativa,tipo_dato,nombre,texto_anomalia
2023-06-22,7002Y,Águilas,Murcia,"29,5",28.3,1.2,29.5,28.3,☀️ Día,Águilas (Murcia),"+1,2"
2023-06-23,7002Y,Águilas,Murcia,"31,9",28.5,3.4,31.9,28.5,☀️ Día,Águilas (Murcia),"+3,4"
2023-06-24,7002Y,Águilas,Murcia,"31,2",28.6,2.6,31.2,28.6,☀️ Día,Águilas (Murcia),"+2,6"
2023-06-25,7002Y,Águilas,Murcia,"31,4",28.7,2.7,31.4,28.7,☀️ Día,Águilas (Murcia),"+2,7"
2023-06-26,7002Y,Águilas,Murcia,"31,6",28.8,2.8,31.6,28.8,☀️ Día,Águilas (Murcia),"+2,8"
2023-06-27,7002Y,Águilas,Murcia,32,28.8,3.2,32,28.8,☀️ Día,Águilas (Murcia),"+3,2"
2023-06-28,7002Y,Águilas,Murcia,"31,6",28.9,2.7,31.6,28.9,☀️ Día,Águilas (Murcia),"+2,7"
2023-06-29,7002Y,Águilas,Murcia,"29,2",28.9,0.3,29.2,28.9,☀️ Día,Águilas (Murcia),"+0,3"
2023-06-30,7002Y,Águilas,Murcia,"29,2",29,0.2,29.2,29,☀️ Día,Águilas (Murcia),"+0,2"
2023-07-01,7002Y,Águilas,Murcia,"28,7",29,-0.3,29,28.7,☀️ Día,Águilas (Murcia),"-0,3"
2023-07-02,7002Y,Águilas,Murcia,"29,2",29.2,0,29.2,29.2,☀️ Día,Águilas (Murcia),0
2023-07-03,7002Y,Águilas,Murcia,"30,8",29.2,1.6,30.8,29.2,☀️ Día,Águilas (Murcia),"+1,6"
2023-07-04,7002Y,Águilas,Murcia,"30,4",29.4,1,30.4,29.4,☀️ Día,Águilas (Murcia),1
2023-07-05,7002Y,Águilas,Murcia,31,29.5,1.5,31,29.5,☀️ Día,Águilas (Murcia),"+1,5"
2023-07-06,7002Y,Águilas,Murcia,30,29.5,0.5,30,29.5,☀️ Día,Águilas (Murcia),"+0,5"
2023-07-07,7002Y,Águilas,Murcia,31,29.6,1.4,31,29.6,☀️ Día,Águilas (Murcia),"+1,4"
2023-07-08,7002Y,Águilas,Murcia,"30,1",29.6,0.5,30.1,29.6,☀️ Día,Águilas (Murcia),"+0,5"
2023-07-09,7002Y,Águilas,Murcia,"30,7",29.7,1,30.7,29.7,☀️ Día,Águilas (Murcia),1
2023-07-10,7002Y,Águilas,Murcia,"31,6",29.7,1.9,31.6,29.7,☀️ Día,Águilas (Murcia),"+1,9"
2023-07-11,7002Y,Águilas,Murcia,"32,8",29.7,3.1,32.8,29.7,☀️ Día,Águilas (Murcia),"+3,1"
2023-07-12,7002Y,Águilas,Murcia,"34,7",29.8,4.9,34.7,29.8,☀️ Día,Águilas (Murcia),"+4,9"
2023-07-13,7002Y,Águilas,Murcia,"32,2",29.8,2.4,32.2,29.8,☀️ Día,Águilas (Murcia),"+2,4"
2023-07-14,7002Y,Águilas,Murcia,"31,6",29.8,1.8,31.6,29.8,☀️ Día,Águilas (Murcia),"+1,8"
2023-07-15,7002Y,Águilas,Murcia,"31,4",29.8,1.6,31.4,29.8,☀️ Día,Águilas (Murcia),"+1,6"
2023-07-16,7002Y,Águilas,Murcia,"32,7",29.9,2.8,32.7,29.9,☀️ Día,Águilas (Murcia),"+2,8"
2023-07-17,7002Y,Águilas,Murcia,"32,4",29.9,2.5,32.4,29.9,☀️ Día,Águilas (Murcia),"+2,5"
2023-07-18,7002Y,Águilas,Murcia,"32,5",30,2.5,32.5,30,☀️ Día,Águilas (Murcia),"+2,5"
2023-07-19,7002Y,Águilas,Murcia,"35,6",30,5.6,35.6,30,☀️ Día,Águilas (Murcia),"+5,6"
2023-07-20,7002Y,Águilas,Murcia,"32,2",30.1,2.1,32.2,30.1,☀️ Día,Águilas (Murcia),"+2,1"
2023-07-21,7002Y,Águilas,Murcia,"33,6",30.1,3.5,33.6,30.1,☀️ Día,Águilas (Murcia),"+3,5"
2023-07-22,7002Y,Águilas,Murcia,"32,3",30.1,2.2,32.3,30.1,☀️ Día,Águilas (Murcia),"+2,2"
2023-07-23,7002Y,Águilas,Murcia,"32,6",30.1,2.5,32.6,30.1,☀️ Día,Águilas (Murcia),"+2,5"
2023-07-24,7002Y,Águilas,Murcia,"35,1",30.2,4.9,35.1,30.2,☀️ Día,Águilas (Murcia),"+4,9"
2023-07-25,7002Y,Águilas,Murcia,"33,4",30.2,3.2,33.4,30.2,☀️ Día,Águilas (Murcia),"+3,2"
2023-07-26,7002Y,Águilas,Murcia,"33,1",30.3,2.8,33.1,30.3,☀️ Día,Águilas (Murcia),"+2,8"
2023-07-27,7002Y,Águilas,Murcia,"32,7",30.3,2.4,32.7,30.3,☀️ Día,Águilas (Murcia),"+2,4"
2023-07-28,7002Y,Águilas,Murcia,"30,9",30.4,0.5,30.9,30.4,☀️ Día,Águilas (Murcia),"+0,5"
2023-07-29,7002Y,Águilas,Murcia,"31,3",30.5,0.8,31.3,30.5,☀️ Día,Águilas (Murcia),"+0,8"
2023-07-30,7002Y,Águilas,Murcia,32,30.5,1.5,32,30.5,☀️ Día,Águilas (Murcia),"+1,5"
2023-07-31,7002Y,Águilas,Murcia,"31,4",30.5,0.9,31.4,30.5,☀️ Día,Águilas (Murcia),"+0,9"
2023-08-01,7002Y,Águilas,Murcia,"33,2",30.5,2.7,33.2,30.5,☀️ Día,Águilas (Murcia),"+2,7"
2023-08-02,7002Y,Águilas,Murcia,"32,8",30.5,2.3,32.8,30.5,☀️ Día,Águilas (Murcia),"+2,3"
2023-08-03,7002Y,Águilas,Murcia,"35,8",30.5,5.3,35.8,30.5,☀️ Día,Águilas (Murcia),"+5,3"
2023-08-04,7002Y,Águilas,Murcia,"31,2",30.5,0.7,31.2,30.5,☀️ Día,Águilas (Murcia),"+0,7"
2023-08-05,7002Y,Águilas,Murcia,"29,8",30.5,-0.7,30.5,29.8,☀️ Día,Águilas (Murcia),"-0,7"
2023-08-06,7002Y,Águilas,Murcia,"31,6",30.6,1,31.6,30.6,☀️ Día,Águilas (Murcia),1
2023-08-07,7002Y,Águilas,Murcia,"31,7",30.5,1.2,31.7,30.5,☀️ Día,Águilas (Murcia),"+1,2"
2023-08-08,7002Y,Águilas,Murcia,"31,1",30.6,0.5,31.1,30.6,☀️ Día,Águilas (Murcia),"+0,5"
2023-08-09,7002Y,Águilas,Murcia,"30,5",30.6,-0.1,30.6,30.5,☀️ Día,Águilas (Murcia),"-0,1"
2023-08-10,7002Y,Águilas,Murcia,"33,6",30.6,3,33.6,30.6,☀️ Día,Águilas (Murcia),3
2023-08-11,7002Y,Águilas,Murcia,"32,7",30.6,2.1,32.7,30.6,☀️ Día,Águilas (Murcia),"+2,1"
2023-08-12,7002Y,Águilas,Murcia,"30,5",30.6,-0.1,30.6,30.5,☀️ Día,Águilas (Murcia),"-0,1"
2023-08-13,7002Y,Águilas,Murcia,"30,9",30.6,0.3,30.9,30.6,☀️ Día,Águilas (Murcia),"+0,3"
2023-08-14,7002Y,Águilas,Murcia,"30,2",30.5,-0.3,30.5,30.2,☀️ Día,Águilas (Murcia),"-0,3"
2023-08-15,7002Y,Águilas,Murcia,"30,8",30.5,0.3,30.8,30.5,☀️ Día,Águilas (Murcia),"+0,3"
2023-08-16,7002Y,Águilas,Murcia,"31,8",30.5,1.3,31.8,30.5,☀️ Día,Águilas (Murcia),"+1,3"
2023-08-17,7002Y,Águilas,Murcia,31,30.4,0.6,31,30.4,☀️ Día,Águilas (Murcia),"+0,6"
2023-08-18,7002Y,Águilas,Murcia,"31,9",30.3,1.6,31.9,30.3,☀️ Día,Águilas (Murcia),"+1,6"
2023-08-19,7002Y,Águilas,Murcia,"32,7",30.3,2.4,32.7,30.3,☀️ Día,Águilas (Murcia),"+2,4"
2023-08-20,7002Y,Águilas,Murcia,"31,3",30.2,1.1,31.3,30.2,☀️ Día,Águilas (Murcia),"+1,1"
2023-08-21,7002Y,Águilas,Murcia,"31,5",30.2,1.3,31.5,30.2,☀️ Día,Águilas (Murcia),"+1,3"
2023-08-22,7002Y,Águilas,Murcia,"35,6",30.1,5.5,35.6,30.1,☀️ Día,Águilas (Murcia),"+5,5"
2023-06-01,8500A,Castelló - Almassora,Castellón,"24,4",26,-1.6,26,24.4,☀️ Día,Castelló - Almassora (Castellón),"-1,6"
2023-06-02,8500A,Castelló - Almassora,Castellón,"25,2",26.2,-1,26.2,25.2,☀️ Día,Castelló - Almassora (Castellón),-1
2023-06-03,8500A,Castelló - Almassora,Castellón,"25,9",26.2,-0.3,26.2,25.9,☀️ Día,Castelló - Almassora (Castellón),"-0,3"
2023-06-04,8500A,Castelló - Almassora,Castellón,"26,3",26.4,-0.1,26.4,26.3,☀️ Día,Castelló - Almassora (Castellón),"-0,1"
2023-06-05,8500A,Castelló - Almassora,Castellón,"26,5",26.6,-0.1,26.6,26.5,☀️ Día,Castelló - Almassora (Castellón),"-0,1"
2023-06-06,8500A,Castelló - Almassora,Castellón,"26,4",26.6,-0.2,26.6,26.4,☀️ Día,Castelló - Almassora (Castellón),"-0,2"
2023-06-07,8500A,Castelló - Almassora,Castellón,24,26.8,-2.8,26.8,24,☀️ Día,Castelló - Almassora (Castellón),"-2,8"
2023-06-08,8500A,Castelló - Almassora,Castellón,"26,1",27,-0.9,27,26.1,☀️ Día,Castelló - Almassora (Castellón),"-0,9"
2023-06-09,8500A,Castelló - Almassora,Castellón,"31,4",27,4.4,31.4,27,☀️ Día,Castelló - Almassora (Castellón),"+4,4"
2023-06-10,8500A,Castelló - Almassora,Castellón,"29,4",27.2,2.2,29.4,27.2,☀️ Día,Castelló - Almassora (Castellón),"+2,2"
2023-06-11,8500A,Castelló - Almassora,Castellón,"28,2",27.2,1,28.2,27.2,☀️ Día,Castelló - Almassora (Castellón),1
2023-06-12,8500A,Castelló - Almassora,Castellón,"29,1",27.4,1.7,29.1,27.4,☀️ Día,Castelló - Almassora (Castellón),"+1,7"
2023-06-13,8500A,Castelló - Almassora,Castellón,"28,1",27.4,0.7,28.1,27.4,☀️ Día,Castelló - Almassora (Castellón),"+0,7"
2023-06-14,8500A,Castelló - Almassora,Castellón,"29,3",27.6,1.7,29.3,27.6,☀️ Día,Castelló - Almassora (Castellón),"+1,7"
2023-06-15,8500A,Castelló - Almassora,Castellón,"29,1",27.8,1.3,29.1,27.8,☀️ Día,Castelló - Almassora (Castellón),"+1,3"
2023-06-16,8500A,Castelló - Almassora,Castellón,"29,7",28,1.7,29.7,28,☀️ Día,Castelló - Almassora (Castellón),"+1,7"
2023-06-17,8500A,Castelló - Almassora,Castellón,"30,7",28,2.7,30.7,28,☀️ Día,Castelló - Almassora (Castellón),"+2,7"
2023-06-18,8500A,Castelló - Almassora,Castellón,"28,8",28.2,0.6,28.8,28.2,☀️ Día,Castelló - Almassora (Castellón),"+0,6"
2023-06-19,8500A,Castelló - Almassora,Castellón,"29,9",28.3,1.6,29.9,28.3,☀️ Día,Castelló - Almassora (Castellón),"+1,6"
2023-06-20,8500A,Castelló - Almassora,Castellón,"28,6",28.4,0.2,28.6,28.4,☀️ Día,Castelló - Almassora (Castellón),"+0,2"
2023-06-21,8500A,Castelló - Almassora,Castellón,"29,2",28.6,0.6,29.2,28.6,☀️ Día,Castelló - Almassora (Castellón),"+0,6"
2023-06-22,8500A,Castelló - Almassora,Castellón,"30,2",28.7,1.5,30.2,28.7,☀️ Día,Castelló - Almassora (Castellón),"+1,5"
2023-06-23,8500A,Castelló - Almassora,Castellón,"31,4",28.8,2.6,31.4,28.8,☀️ Día,Castelló - Almassora (Castellón),"+2,6"
2023-06-24,8500A,Castelló - Almassora,Castellón,"31,3",28.8,2.5,31.3,28.8,☀️ Día,Castelló - Almassora (Castellón),"+2,5"
2023-06-25,8500A,Castelló - Almassora,Castellón,"32,8",29,3.8,32.8,29,☀️ Día,Castelló - Almassora (Castellón),"+3,8"
2023-06-26,8500A,Castelló - Almassora,Castellón,"31,3",29,2.3,31.3,29,☀️ Día,Castelló - Almassora (Castellón),"+2,3"
2023-06-27,8500A,Castelló - Almassora,Castellón,30,29.2,0.8,30,29.2,☀️ Día,Castelló - Almassora (Castellón),"+0,8"
2023-06-28,8500A,Castelló - Almassora,Castellón,30,29.3,0.7,30,29.3,☀️ Día,Castelló - Almassora (Castellón),"+0,7"
2023-06-29,8500A,Castelló - Almassora,Castellón,"30,6",29.4,1.2,30.6,29.4,☀️ Día,Castelló - Almassora (Castellón),"+1,2"
2023-06-30,8500A,Castelló - Almassora,Castellón,"30,1",29.4,0.7,30.1,29.4,☀️ Día,Castelló - Almassora (Castellón),"+0,7"
2023-07-01,8500A,Castelló - Almassora,Castellón,"29,6",29.6,0,29.6,29.6,☀️ Día,Castelló - Almassora (Castellón),0
2023-07-02,8500A,Castelló - Almassora,Castellón,31,29.6,1.4,31,29.6,☀️ Día,Castelló - Almassora (Castellón),"+1,4"
2023-07-03,8500A,Castelló - Almassora,Castellón,"30,4",29.8,0.6,30.4,29.8,☀️ Día,Castelló - Almassora (Castellón),"+0,6"
2023-07-04,8500A,Castelló - Almassora,Castellón,"29,2",29.8,-0.6,29.8,29.2,☀️ Día,Castelló - Almassora (Castellón),"-0,6"
2023-07-05,8500A,Castelló - Almassora,Castellón,"29,8",30,-0.2,30,29.8,☀️ Día,Castelló - Almassora (Castellón),"-0,2"
2023-07-06,8500A,Castelló - Almassora,Castellón,30,30,0,30,30,☀️ Día,Castelló - Almassora (Castellón),0
2023-07-07,8500A,Castelló - Almassora,Castellón,"30,2",30,0.2,30.2,30,☀️ Día,Castelló - Almassora (Castellón),"+0,2"
2023-07-08,8500A,Castelló - Almassora,Castellón,"31,7",30.1,1.6,31.7,30.1,☀️ Día,Castelló - Almassora (Castellón),"+1,6"
2023-07-09,8500A,Castelló - Almassora,Castellón,"32,2",30.2,2,32.2,30.2,☀️ Día,Castelló - Almassora (Castellón),2
2023-07-10,8500A,Castelló - Almassora,Castellón,"31,4",30.2,1.2,31.4,30.2,☀️ Día,Castelló - Almassora (Castellón),"+1,2"
2023-07-11,8500A,Castelló - Almassora,Castellón,32,30.3,1.7,32,30.3,☀️ Día,Castelló - Almassora (Castellón),"+1,7"
2023-07-12,8500A,Castelló - Almassora,Castellón,31,30.4,0.6,31,30.4,☀️ Día,Castelló - Almassora (Castellón),"+0,6"
2023-07-13,8500A,Castelló - Almassora,Castellón,"30,5",30.4,0.1,30.5,30.4,☀️ Día,Castelló - Almassora (Castellón),"+0,1"
2023-07-14,8500A,Castelló - Almassora,Castellón,"31,7",30.4,1.3,31.7,30.4,☀️ Día,Castelló - Almassora (Castellón),"+1,3"
2023-07-15,8500A,Castelló - Almassora,Castellón,"31,8",30.4,1.4,31.8,30.4,☀️ Día,Castelló - Almassora (Castellón),"+1,4"
2023-07-16,8500A,Castelló - Almassora,Castellón,"30,4",30.5,-0.1,30.5,30.4,☀️ Día,Castelló - Almassora (Castellón),"-0,1"
2023-07-17,8500A,Castelló - Almassora,Castellón,"31,6",30.6,1,31.6,30.6,☀️ Día,Castelló - Almassora (Castellón),1
2023-07-18,8500A,Castelló - Almassora,Castellón,"32,3",30.6,1.7,32.3,30.6,☀️ Día,Castelló - Almassora (Castellón),"+1,7"
2023-07-19,8500A,Castelló - Almassora,Castellón,"34,1",30.6,3.5,34.1,30.6,☀️ Día,Castelló - Almassora (Castellón),"+3,5"
2023-07-20,8500A,Castelló - Almassora,Castellón,32,30.6,1.4,32,30.6,☀️ Día,Castelló - Almassora (Castellón),"+1,4"
2023-07-21,8500A,Castelló - Almassora,Castellón,"32,4",30.6,1.8,32.4,30.6,☀️ Día,Castelló - Almassora (Castellón),"+1,8"
2023-07-22,8500A,Castelló - Almassora,Castellón,"31,4",30.7,0.7,31.4,30.7,☀️ Día,Castelló - Almassora (Castellón),"+0,7"
2023-07-23,8500A,Castelló - Almassora,Castellón,"32,4",30.8,1.6,32.4,30.8,☀️ Día,Castelló - Almassora (Castellón),"+1,6"
2023-07-24,8500A,Castelló - Almassora,Castellón,"32,1",30.8,1.3,32.1,30.8,☀️ Día,Castelló - Almassora (Castellón),"+1,3"
2023-07-25,8500A,Castelló - Almassora,Castellón,"31,1",30.8,0.3,31.1,30.8,☀️ Día,Castelló - Almassora (Castellón),"+0,3"
2023-07-26,8500A,Castelló - Almassora,Castellón,"30,9",30.8,0.1,30.9,30.8,☀️ Día,Castelló - Almassora (Castellón),"+0,1"
2023-07-27,8500A,Castelló - Almassora,Castellón,"32,2",30.9,1.3,32.2,30.9,☀️ Día,Castelló - Almassora (Castellón),"+1,3"
2023-07-28,8500A,Castelló - Almassora,Castellón,"31,2",30.9,0.3,31.2,30.9,☀️ Día,Castelló - Almassora (Castellón),"+0,3"
2023-07-29,8500A,Castelló - Almassora,Castellón,"32,1",30.9,1.2,32.1,30.9,☀️ Día,Castelló - Almassora (Castellón),"+1,2"
2023-07-30,8500A,Castelló - Almassora,Castellón,"32,1",31,1.1,32.1,31,☀️ Día,Castelló - Almassora (Castellón),"+1,1"
2023-07-31,8500A,Castelló - Almassora,Castellón,"33,1",31,2.1,33.1,31,☀️ Día,Castelló - Almassora (Castellón),"+2,1"
2023-08-01,8500A,Castelló - Almassora,Castellón,"33,5",31,2.5,33.5,31,☀️ Día,Castelló - Almassora (Castellón),"+2,5"
2023-08-02,8500A,Castelló - Almassora,Castellón,"33,9",31,2.9,33.9,31,☀️ Día,Castelló - Almassora (Castellón),"+2,9"
2023-08-03,8500A,Castelló - Almassora,Castellón,"32,4",31,1.4,32.4,31,☀️ Día,Castelló - Almassora (Castellón),"+1,4"
2023-08-04,8500A,Castelló - Almassora,Castellón,"32,2",31,1.2,32.2,31,☀️ Día,Castelló - Almassora (Castellón),"+1,2"
2023-08-05,8500A,Castelló - Almassora,Castellón,"30,8",31,-0.2,31,30.8,☀️ Día,Castelló - Almassora (Castellón),"-0,2"
2023-08-06,8500A,Castelló - Almassora,Castellón,"32,2",31,1.2,32.2,31,☀️ Día,Castelló - Almassora (Castellón),"+1,2"
2023-08-07,8500A,Castelló - Almassora,Castellón,"29,5",31,-1.5,31,29.5,☀️ Día,Castelló - Almassora (Castellón),"-1,5"
2023-08-08,8500A,Castelló - Almassora,Castellón,"28,9",31,-2.1,31,28.9,☀️ Día,Castelló - Almassora (Castellón),"-2,1"
2023-08-09,8500A,Castelló - Almassora,Castellón,"31,1",31,0.1,31.1,31,☀️ Día,Castelló - Almassora (Castellón),"+0,1"
2023-08-10,8500A,Castelló - Almassora,Castellón,"35,1",31,4.1,35.1,31,☀️ Día,Castelló - Almassora (Castellón),"+4,1"
2023-08-11,8500A,Castelló - Almassora,Castellón,"31,9",31,0.9,31.9,31,☀️ Día,Castelló - Almassora (Castellón),"+0,9"
2023-08-12,8500A,Castelló - Almassora,Castellón,32,31,1,32,31,☀️ Día,Castelló - Almassora (Castellón),1
2023-08-13,8500A,Castelló - Almassora,Castellón,32,31,1,32,31,☀️ Día,Castelló - Almassora (Castellón),1
2023-08-14,8500A,Castelló - Almassora,Castellón,"31,1",30.8,0.3,31.1,30.8,☀️ Día,Castelló - Almassora (Castellón),"+0,3"
2023-08-15,8500A,Castelló - Almassora,Castellón,"31,4",30.8,0.6,31.4,30.8,☀️ Día,Castelló - Almassora (Castellón),"+0,6"
2023-08-16,8500A,Castelló - Almassora,Castellón,"31,5",30.8,0.7,31.5,30.8,☀️ Día,Castelló - Almassora (Castellón),"+0,7"
2023-08-17,8500A,Castelló - Almassora,Castellón,"31,6",30.8,0.8,31.6,30.8,☀️ Día,Castelló - Almassora (Castellón),"+0,8"
2023-08-18,8500A,Castelló - Almassora,Castellón,"31,7",30.7,1,31.7,30.7,☀️ Día,Castelló - Almassora (Castellón),1
2023-08-19,8500A,Castelló - Almassora,Castellón,"32,1",30.6,1.5,32.1,30.6,☀️ Día,Castelló - Almassora (Castellón),"+1,5"
2023-08-20,8500A,Castelló - Almassora,Castellón,"33,1",30.6,2.5,33.1,30.6,☀️ Día,Castelló - Almassora (Castellón),"+2,5"
2023-08-21,8500A,Castelló - Almassora,Castellón,"35,9",30.6,5.3,35.9,30.6,☀️ Día,Castelló - Almassora (Castellón),"+5,3"
2023-08-22,8500A,Castelló - Almassora,Castellón,35,30.4,4.6,35,30.4,☀️ Día,Castelló - Almassora (Castellón),"+4,6"